ST,time,values
E4_Temperature,"1649403019,44438","32,01"
E4_Temperature,"1649403019,6944","32,01"
E4_Temperature,"1649403019,94441","32,01"
E4_Temperature,"1649403020,19442","32,01"
E4_Temperature,"1649403020,44443","32,05"
E4_Temperature,"1649403020,69444","32,05"
E4_Temperature,"1649403020,94445","32,05"
E4_Temperature,"1649403021,19446","32,05"
E4_Temperature,"1649403021,44448","32,03"
E4_Temperature,"1649403021,69449","32,03"
E4_Temperature,"1649403021,9445","32,03"
E4_Temperature,"1649403022,19451","32,03"
E4_Temperature,"1649403022,44452","32,03"
E4_Temperature,"1649403022,69453","32,03"
E4_Temperature,"1649403022,94455","32,03"
E4_Temperature,"1649403023,19456","32,03"
E4_Temperature,"1649403023,44457","32,07"
E4_Temperature,"1649403023,69458","32,07"
E4_Temperature,"1649403023,94459","32,07"
E4_Temperature,"1649403024,1946","32,07"
E4_Temperature,"1649403024,44461","32,05"
E4_Temperature,"1649403024,69463","32,05"
E4_Temperature,"1649403024,94464","32,05"
E4_Temperature,"1649403025,19465","32,05"
E4_Temperature,"1649403025,44466","32,07"
E4_Temperature,"1649403025,69467","32,07"
E4_Temperature,"1649403025,94468","32,07"
E4_Temperature,"1649403026,1947","32,07"
E4_Temperature,"1649403026,44471","32,07"
E4_Temperature,"1649403026,69472","32,07"
E4_Temperature,"1649403026,94473","32,07"
E4_Temperature,"1649403027,19474","32,07"
E4_Temperature,"1649403027,44475","32,07"
E4_Temperature,"1649403027,69477","32,07"
E4_Temperature,"1649403027,94478","32,07"
E4_Temperature,"1649403028,19479","32,07"
E4_Temperature,"1649403028,4448","32,09"
E4_Temperature,"1649403028,69481","32,09"
E4_Temperature,"1649403028,94482","32,09"
E4_Temperature,"1649403029,19483","32,09"
E4_Temperature,"1649403029,44485","32,07"
E4_Temperature,"1649403029,69486","32,07"
E4_Temperature,"1649403029,94487","32,07"
E4_Temperature,"1649403030,19488","32,07"
E4_Temperature,"1649403030,44489","32,09"
E4_Temperature,"1649403030,6949","32,09"
E4_Temperature,"1649403030,94492","32,09"
E4_Temperature,"1649403031,19493","32,09"
E4_Temperature,"1649403031,44494","32,11"
E4_Temperature,"1649403031,69495","32,11"
E4_Temperature,"1649403031,94496","32,11"
E4_Temperature,"1649403032,19497","32,11"
E4_Temperature,"1649403032,44499","32,11"
E4_Temperature,"1649403032,695","32,11"
E4_Temperature,"1649403032,94501","32,11"
E4_Temperature,"1649403033,19502","32,11"
E4_Temperature,"1649403033,44503","32,11"
E4_Temperature,"1649403033,69504","32,11"
E4_Temperature,"1649403033,94505","32,11"
E4_Temperature,"1649403034,19507","32,11"
E4_Temperature,"1649403034,44508","32,09"
E4_Temperature,"1649403034,69509","32,09"
E4_Temperature,"1649403034,9451","32,09"
E4_Temperature,"1649403035,19511","32,09"
E4_Temperature,"1649403035,44512","32,11"
E4_Temperature,"1649403035,69514","32,11"
E4_Temperature,"1649403035,94515","32,11"
E4_Temperature,"1649403036,19516","32,11"
E4_Temperature,"1649403036,44517","32,13"
E4_Temperature,"1649403036,69518","32,13"
E4_Temperature,"1649403036,94519","32,13"
E4_Temperature,"1649403037,19521","32,13"
E4_Temperature,"1649403037,44522","32,13"
E4_Temperature,"1649403037,69523","32,13"
E4_Temperature,"1649403037,94524","32,13"
E4_Temperature,"1649403038,19525","32,13"
E4_Temperature,"1649403038,44526","32,11"
E4_Temperature,"1649403038,69527","32,11"
E4_Temperature,"1649403038,94529","32,11"
E4_Temperature,"1649403039,1953","32,11"
E4_Temperature,"1649403039,44531","32,15"
E4_Temperature,"1649403039,69532","32,15"
E4_Temperature,"1649403039,94533","32,15"
E4_Temperature,"1649403040,19534","32,15"
E4_Temperature,"1649403040,44536","32,15"
E4_Temperature,"1649403040,69537","32,15"
E4_Temperature,"1649403040,94538","32,15"
E4_Temperature,"1649403041,19539","32,15"
E4_Temperature,"1649403041,4454","32,15"
E4_Temperature,"1649403041,69541","32,15"
E4_Temperature,"1649403041,94543","32,15"
E4_Temperature,"1649403042,19544","32,15"
E4_Temperature,"1649403042,44545","32,15"
E4_Temperature,"1649403042,69546","32,15"
E4_Temperature,"1649403042,94547","32,15"
E4_Temperature,"1649403043,19548","32,15"
E4_Temperature,"1649403043,44549","32,15"
E4_Temperature,"1649403043,69551","32,15"
E4_Temperature,"1649403043,94552","32,15"
E4_Temperature,"1649403044,19553","32,15"
E4_Temperature,"1649403044,44554","32,19"
E4_Temperature,"1649403044,69555","32,19"
E4_Temperature,"1649403044,94556","32,19"
E4_Temperature,"1649403045,19558","32,19"
E4_Temperature,"1649403045,44559","32,19"
E4_Temperature,"1649403045,6956","32,19"
E4_Temperature,"1649403045,94561","32,19"
E4_Temperature,"1649403046,19562","32,19"
E4_Temperature,"1649403046,44563","32,17"
E4_Temperature,"1649403046,69565","32,17"
E4_Temperature,"1649403046,94566","32,17"
E4_Temperature,"1649403047,19567","32,17"
E4_Temperature,"1649403047,44568","32,19"
E4_Temperature,"1649403047,69569","32,19"
E4_Temperature,"1649403047,9457","32,19"
E4_Temperature,"1649403048,19571","32,19"
E4_Temperature,"1649403048,44573","32,19"
E4_Temperature,"1649403048,69574","32,19"
E4_Temperature,"1649403048,94575","32,19"
E4_Temperature,"1649403049,19576","32,19"
E4_Temperature,"1649403049,44577","32,19"
E4_Temperature,"1649403049,69578","32,19"
E4_Temperature,"1649403049,9458","32,19"
E4_Temperature,"1649403050,19581","32,19"
E4_Temperature,"1649403050,44582","32,17"
E4_Temperature,"1649403050,69583","32,17"
E4_Temperature,"1649403050,94584","32,17"
E4_Temperature,"1649403051,19585","32,17"
E4_Temperature,"1649403051,44586","32,21"
E4_Temperature,"1649403051,69588","32,21"
E4_Temperature,"1649403051,94589","32,21"
E4_Temperature,"1649403052,1959","32,21"
E4_Temperature,"1649403052,44591","32,21"
E4_Temperature,"1649403052,69592","32,21"
E4_Temperature,"1649403052,94593","32,21"
E4_Temperature,"1649403053,19595","32,21"
E4_Temperature,"1649403053,44596","32,21"
E4_Temperature,"1649403053,69597","32,21"
E4_Temperature,"1649403053,94598","32,21"
E4_Temperature,"1649403054,19599","32,21"
E4_Temperature,"1649403054,446","32,23"
E4_Temperature,"1649403054,69602","32,23"
E4_Temperature,"1649403054,94603","32,23"
E4_Temperature,"1649403055,19604","32,23"
E4_Temperature,"1649403055,44605","32,23"
E4_Temperature,"1649403055,69606","32,23"
E4_Temperature,"1649403055,94607","32,23"
E4_Temperature,"1649403056,19608","32,23"
E4_Temperature,"1649403056,4461","32,23"
E4_Temperature,"1649403056,69611","32,23"
E4_Temperature,"1649403056,94612","32,23"
E4_Temperature,"1649403057,19613","32,23"
E4_Temperature,"1649403057,44614","32,23"
E4_Temperature,"1649403057,69615","32,23"
E4_Temperature,"1649403057,94617","32,23"
E4_Temperature,"1649403058,19618","32,23"
E4_Temperature,"1649403058,44619","32,25"
E4_Temperature,"1649403058,6962","32,25"
E4_Temperature,"1649403058,94621","32,25"
E4_Temperature,"1649403059,19622","32,25"
E4_Temperature,"1649403059,44624","32,25"
E4_Temperature,"1649403059,69625","32,25"
E4_Temperature,"1649403059,94626","32,25"
E4_Temperature,"1649403060,19627","32,25"
E4_Temperature,"1649403060,44628","32,25"
E4_Temperature,"1649403060,69629","32,25"
E4_Temperature,"1649403060,9463","32,25"
E4_Temperature,"1649403061,19632","32,25"
E4_Temperature,"1649403061,44633","32,25"
E4_Temperature,"1649403061,69634","32,25"
E4_Temperature,"1649403061,94635","32,25"
E4_Temperature,"1649403062,19636","32,25"
E4_Temperature,"1649403062,44637","32,25"
E4_Temperature,"1649403062,69639","32,25"
E4_Temperature,"1649403062,9464","32,25"
E4_Temperature,"1649403063,19641","32,25"
E4_Temperature,"1649403063,44642","32,25"
E4_Temperature,"1649403063,69643","32,25"
E4_Temperature,"1649403063,94644","32,25"
E4_Temperature,"1649403064,19646","32,25"
E4_Temperature,"1649403064,44647","32,25"
E4_Temperature,"1649403064,69648","32,25"
E4_Temperature,"1649403064,94649","32,25"
E4_Temperature,"1649403065,1965","32,25"
E4_Temperature,"1649403065,44651","32,23"
E4_Temperature,"1649403065,69652","32,23"
E4_Temperature,"1649403065,94654","32,23"
E4_Temperature,"1649403066,19655","32,23"
E4_Temperature,"1649403066,44656","32,25"
E4_Temperature,"1649403066,69657","32,25"
E4_Temperature,"1649403066,94658","32,25"
E4_Temperature,"1649403067,19659","32,25"
E4_Temperature,"1649403067,44661","32,27"
E4_Temperature,"1649403067,69662","32,27"
E4_Temperature,"1649403067,94663","32,27"
E4_Temperature,"1649403068,19664","32,27"
E4_Temperature,"1649403068,44665","32,27"
E4_Temperature,"1649403068,69666","32,27"
E4_Temperature,"1649403068,94668","32,27"
E4_Temperature,"1649403069,19669","32,27"
E4_Temperature,"1649403069,4467","32,27"
E4_Temperature,"1649403069,69671","32,27"
E4_Temperature,"1649403069,94672","32,27"
E4_Temperature,"1649403070,19673","32,27"
E4_Temperature,"1649403070,44674","32,27"
E4_Temperature,"1649403070,69676","32,27"
E4_Temperature,"1649403070,94677","32,27"
E4_Temperature,"1649403071,19678","32,27"
E4_Temperature,"1649403071,44679","32,25"
E4_Temperature,"1649403071,6968","32,25"
E4_Temperature,"1649403071,94681","32,25"
E4_Temperature,"1649403072,19683","32,25"
E4_Temperature,"1649403072,44684","32,25"
E4_Temperature,"1649403072,69685","32,25"
E4_Temperature,"1649403072,94686","32,25"
E4_Temperature,"1649403073,19687","32,25"
E4_Temperature,"1649403073,44688","32,27"
E4_Temperature,"1649403073,6969","32,27"
E4_Temperature,"1649403073,94691","32,27"
E4_Temperature,"1649403074,19692","32,27"
E4_Temperature,"1649403074,44693","32,29"
E4_Temperature,"1649403074,69694","32,29"
E4_Temperature,"1649403074,94695","32,29"
E4_Temperature,"1649403075,19696","32,29"
E4_Temperature,"1649403075,44698","32,29"
E4_Temperature,"1649403075,69699","32,29"
E4_Temperature,"1649403075,947","32,29"
E4_Temperature,"1649403076,19701","32,29"
E4_Temperature,"1649403076,44702","32,31"
E4_Temperature,"1649403076,69703","32,31"
E4_Temperature,"1649403076,94705","32,31"
E4_Temperature,"1649403077,19706","32,31"
E4_Temperature,"1649403077,44707","32,31"
E4_Temperature,"1649403077,69708","32,31"
E4_Temperature,"1649403077,94709","32,31"
E4_Temperature,"1649403078,1971","32,31"
E4_Temperature,"1649403078,44712","32,31"
E4_Temperature,"1649403078,69713","32,31"
E4_Temperature,"1649403078,94714","32,31"
E4_Temperature,"1649403079,19715","32,31"
E4_Temperature,"1649403079,44716","32,31"
E4_Temperature,"1649403079,69717","32,31"
E4_Temperature,"1649403079,94718","32,31"
E4_Temperature,"1649403080,1972","32,31"
E4_Temperature,"1649403080,44721","32,29"
E4_Temperature,"1649403080,69722","32,29"
E4_Temperature,"1649403080,94723","32,29"
E4_Temperature,"1649403081,19724","32,29"
E4_Temperature,"1649403081,44725","32,31"
E4_Temperature,"1649403081,69727","32,31"
E4_Temperature,"1649403081,94728","32,31"
E4_Temperature,"1649403082,19729","32,31"
E4_Temperature,"1649403082,4473","32,31"
E4_Temperature,"1649403082,69731","32,31"
E4_Temperature,"1649403082,94732","32,31"
E4_Temperature,"1649403083,19734","32,31"
E4_Temperature,"1649403083,44735","32,31"
E4_Temperature,"1649403083,69736","32,31"
E4_Temperature,"1649403083,94737","32,31"
E4_Temperature,"1649403084,19738","32,31"
E4_Temperature,"1649403084,44739","32,31"
E4_Temperature,"1649403084,6974","32,31"
E4_Temperature,"1649403084,94742","32,31"
E4_Temperature,"1649403085,19743","32,31"
E4_Temperature,"1649403085,44744","32,31"
E4_Temperature,"1649403085,69745","32,31"
E4_Temperature,"1649403085,94746","32,31"
E4_Temperature,"1649403086,19747","32,31"
E4_Temperature,"1649403086,44749","32,31"
E4_Temperature,"1649403086,6975","32,31"
E4_Temperature,"1649403086,94751","32,31"
E4_Temperature,"1649403087,19752","32,31"
E4_Temperature,"1649403087,44753","32,35"
E4_Temperature,"1649403087,69754","32,35"
E4_Temperature,"1649403087,94755","32,35"
E4_Temperature,"1649403088,19757","32,35"
E4_Temperature,"1649403088,44758","32,35"
E4_Temperature,"1649403088,69759","32,35"
E4_Temperature,"1649403088,9476","32,35"
E4_Temperature,"1649403089,19761","32,35"
E4_Temperature,"1649403089,44762","32,35"
E4_Temperature,"1649403089,69764","32,35"
E4_Temperature,"1649403089,94765","32,35"
E4_Temperature,"1649403090,19766","32,35"
E4_Temperature,"1649403090,44767","32,33"
E4_Temperature,"1649403090,69768","32,33"
E4_Temperature,"1649403090,94769","32,33"
E4_Temperature,"1649403091,19771","32,33"
E4_Temperature,"1649403091,44772","32,35"
E4_Temperature,"1649403091,69773","32,35"
E4_Temperature,"1649403091,94774","32,35"
E4_Temperature,"1649403092,19775","32,35"
E4_Temperature,"1649403092,44776","32,33"
E4_Temperature,"1649403092,69777","32,33"
E4_Temperature,"1649403092,94779","32,33"
E4_Temperature,"1649403093,1978","32,33"
E4_Temperature,"1649403093,44781","32,35"
E4_Temperature,"1649403093,69782","32,35"
E4_Temperature,"1649403093,94783","32,35"
E4_Temperature,"1649403094,19784","32,35"
E4_Temperature,"1649403094,44786","32,35"
E4_Temperature,"1649403094,69787","32,35"
E4_Temperature,"1649403094,94788","32,35"
E4_Temperature,"1649403095,19789","32,35"
E4_Temperature,"1649403095,4479","32,35"
E4_Temperature,"1649403095,69791","32,35"
E4_Temperature,"1649403095,94793","32,35"
E4_Temperature,"1649403096,19794","32,35"
E4_Temperature,"1649403096,44795","32,39"
E4_Temperature,"1649403096,69796","32,39"
E4_Temperature,"1649403096,94797","32,39"
E4_Temperature,"1649403097,19798","32,39"
E4_Temperature,"1649403097,44799","32,37"
E4_Temperature,"1649403097,69801","32,37"
E4_Temperature,"1649403097,94802","32,37"
E4_Temperature,"1649403098,19803","32,37"
E4_Temperature,"1649403098,44804","32,35"
E4_Temperature,"1649403098,69805","32,35"
E4_Temperature,"1649403098,94806","32,35"
E4_Temperature,"1649403099,19808","32,35"
E4_Temperature,"1649403099,44809","32,37"
E4_Temperature,"1649403099,6981","32,37"
E4_Temperature,"1649403099,94811","32,37"
E4_Temperature,"1649403100,19812","32,37"
E4_Temperature,"1649403100,44813","32,39"
E4_Temperature,"1649403100,69815","32,39"
E4_Temperature,"1649403100,94816","32,39"
E4_Temperature,"1649403101,19817","32,39"
E4_Temperature,"1649403101,44818","32,37"
E4_Temperature,"1649403101,69819","32,37"
E4_Temperature,"1649403101,9482","32,37"
E4_Temperature,"1649403102,19821","32,37"
E4_Temperature,"1649403102,44823","32,37"
E4_Temperature,"1649403102,69824","32,37"
E4_Temperature,"1649403102,94825","32,37"
E4_Temperature,"1649403103,19826","32,37"
